一,一つ,ひとつ,one
航,航空,こうくう,"aviation"
船,船長,せんちょう,"captain (of a ship)"
良,良好,りょうこう,"good, favorable"
色,色彩,しきさい,"color"
花,花瓶,かびん,"vase"
芸,芸術,げいじゅつ,"art"
芽,発芽,はつが,"germination"
若,若者,わかもの,"young person"
苦,苦労,くろう,"hardship"
英,英国,えいこく,"United Kingdom"
茨,茨城,いばらき,"Ibaraki (prefecture)"
茶,お茶,おちゃ,"tea"
草,草原,そうげん,"grassland"
荷,荷物,にもつ,"baggage"
菜,野菜,やさい,"vegetables"
落,落下,らっか,"fall, drop"
葉,葉書,はがき,"postcard"
著,著者,ちょしゃ,"author"
蒸,蒸気,じょうき,"steam"
蔵,蔵書,ぞうしょ,"library collection"
薬,薬局,やっきょく,"pharmacy"
虫,昆虫,こんちゅう,"insect"
蚕,養蚕,ようさん,"sericulture (silkworm raising)"
血,血液,けつえき,"blood"
衆,大衆,たいしゅう,"the masses"
行,旅行,りょこう,"travel"
術,技術,ぎじゅつ,"technology, skill"
街,街道,かいどう,"main road"
衛,衛星,えいせい,"satellite"
衣,衣服,いふく,"clothing"
表,発表,はっぴょう,"presentation"
裁,裁判,さいばん,"trial, judgment"
装,服装,ふくそう,"attire"
裏,裏口,うらぐち,"back entrance"
補,補助,ほじょ,"assistance"
製,製品,せいひん,"manufactured goods"
複,複雑,ふくざつ,"complicated"
西,西洋,せいよう,"the West"
要,重要,じゅうよう,"important"
見,見学,けんがく,"field trip"
規,規則,きそく,"rule"
視,視力,しりょく,"eyesight"
覚,覚悟,かくご,"resolution, readiness"
覧,観覧,かんらん,"viewing"
親,親友,しんゆう,"close friend"
観,観光,かんこう,"sightseeing"
角,三角,さんかく,"triangle"
解,理解,りかい,"understanding"
言,言語,げんご,"language"
計,計画,けいかく,"plan"
討,討論,とうろん,"debate"
訓,訓練,くんれん,"training"
記,記事,きじ,"article"
訪,訪問,ほうもん,"visit"
設,設計,せっけい,"design"
許,許可,きょか,"permission"
訳,翻訳,ほんやく,"translation"
証,証明,しょうめい,"proof"
評,評価,ひょうか,"evaluation"
詞,歌詞,かし,"lyrics"
試,試験,しけん,"exam"
詩,詩人,しじん,"poet"
話,会話,かいわ,"conversation"
誌,雑誌,ざっし,"magazine"
認,認識,にんしき,"recognition"
誕,誕生,たんじょう,"birth"
語,単語,たんご,"word"
誠,誠実,せいじつ,"sincerity"
誤,誤解,ごかい,"misunderstanding"
説,説明,せつめい,"explanation"
読,読書,どくしょ,"reading"
課,課題,かだい,"task, assignment"
調,調査,ちょうさ,"investigation"
談,会談,かいだん,"talks, conference"
論,議論,ぎろん,"discussion"
諸,諸国,しょこく,"various countries"
講,講義,こうぎ,"lecture"
謝,謝罪,しゃざい,"apology"
識,知識,ちしき,"knowledge"
警,警察,けいさつ,"police"
議,議会,ぎかい,"assembly, parliament"
護,看護,かんご,"nursing, care"
谷,谷間,たにま,"valley"
豆,豆腐,とうふ,"tofu"
豊,豊富,ほうふ,"abundant"
象,現象,げんしょう,"phenomenon"
貝,貝殻,かいがら,"seashell"
負,負担,ふたん,"burden"
財,財産,ざいさん,"property, assets"
貧,貧乏,びんぼう,"poverty"
貨,貨物,かもつ,"freight"
責,責任,せきにん,"responsibility"
貯,貯金,ちょきん,"savings"
貴,貴重,きちょう,"precious"
買,買物,かいもの,"shopping"
貸,貸家,かしや,"rental house"
費,費用,ひよう,"cost"
貿,貿易,ぼうえき,"trade"
賀,年賀,ねんが,"New Year’s greeting"
賃,家賃,やちん,"rent"
資,資源,しげん,"resources"
賛,賛成,さんせい,"approval"
賞,賞金,しょうきん,"prize money"
質,品質,ひんしつ,"quality"
赤,赤道,せきどう,"equator"
走,走行,そうこう,"traveling"
起,起床,きしょう,"getting up"
足,足跡,あしあと,"footprint"
路,道路,どうろ,"road"
身,身分,みぶん,"social status"
車,自動車,じどうしゃ,"automobile"
軍,軍隊,ぐんたい,"military"
転,転職,てんしょく,"changing jobs"
軽,軽食,けいしょく,"light meal"
輪,車輪,しゃりん,"wheel"
輸,輸出,ゆしゅつ,"export"
辞,辞書,じしょ,"dictionary"
農,農業,のうぎょう,"agriculture"
辺,海辺,うみべ,"seashore"
近,近所,きんじょ,"neighborhood"
返,返事,へんじ,"reply"
述,記述,きじゅつ,"description"
迷,迷子,まいご,"lost child"
追,追跡,ついせき,"pursuit"
退,退職,たいしょく,"retirement"
送,送別,そうべつ,"farewell"
逆,逆転,ぎゃくてん,"reversal"
通,交通,こうつう,"traffic"
速,速度,そくど,"speed"
造,製造,せいぞう,"manufacture"
連,連絡,れんらく,"contact"
週,週間,しゅうかん,"week"
進,進学,しんがく,"advancing in education"
遊,遊園地,ゆうえんち,"amusement park"
運,運動,うんどう,"exercise"
過,過去,かこ,"the past"
道,道路,どうろ,"road"
達,到達,とうたつ,"arrival"
遠,遠足,えんそく,"excursion"
適,適当,てきとう,"appropriate"
選,選手,せんしゅ,"athlete"
遺,遺産,いさん,"heritage"
郡,郡部,ぐんぶ,"rural district"
部,部屋,へや,"room"
郵,郵便,ゆうびん,"mail"
郷,故郷,ふるさと,"hometown"
都,都市,とし,"city"
配,配達,はいたつ,"delivery"
酒,日本酒,にほんしゅ,"sake"
酸,酸素,さんそ,"oxygen"
里,里山,さとやま,"village forest"
重,重要,じゅうよう,"important"
野,野球,やきゅう,"baseball"
量,重量,じゅうりょう,"weight"
金,金額,きんがく,"amount of money"
針,時計の針,とけいのはり,"clock hand"
鉄,鉄道,てつどう,"railroad"
鉱,鉱山,こうざん,"mine"
銀,銀行,ぎんこう,"bank"
銅,銅像,どうぞう,"bronze statue"
銭,銭湯,せんとう,"public bath"
鋼,鋼鉄,こうてつ,"steel"
録,記録,きろく,"record"
鏡,鏡台,きょうだい,"dresser mirror"
長,長所,ちょうしょ,"strength"
門,専門,せんもん,"specialty"
閉,閉会,へいかい,"closing (a meeting)"
開,開店,かいてん,"opening (of a store)"
間,時間,じかん,"time"
関,関係,かんけい,"relationship"
閣,内閣,ないかく,"cabinet (government)"
阜,岐阜,ぎふ,"Gifu (prefecture)"
阪,大阪,おおさか,"Osaka"
防,防止,ぼうし,"prevention"
降,降雨,こうう,"rainfall"
限,期限,きげん,"deadline"
陛,陛下,へいか,"His/Her Majesty"
院,病院,びょういん,"hospital"
除,削除,さくじょ,"deletion"
陸,大陸,たいりく,"continent"
険,冒険,ぼうけん,"adventure"
陽,太陽,たいよう,"sun"
隊,部隊,ぶたい,"unit, corps"
階,階段,かいだん,"stairs"
際,国際,こくさい,"international"
障,障害,しょうがい,"obstacle, disability"
集,集合,しゅうごう,"gathering"
雑,雑誌,ざっし,"magazine"
難,難問,なんもん,"difficult question"
雨,雨天,うてん,"rainy weather"
雪,雪国,ゆきぐに,"snow country"
雲,雲海,うんかい,"sea of clouds"
電,電気,でんき,"electricity"
青,青年,せいねん,"youth"
静,静止,せいし,"stillness"
非,非常,ひじょう,"emergency"
面,面接,めんせつ,"interview"
革,革命,かくめい,"revolution"
音,音楽,おんがく,"music"
頂,頂上,ちょうじょう,"summit"
順,順番,じゅんばん,"order, turn"
預,預金,よきん,"deposit"
領,領土,りょうど,"territory"
頭,頭痛,ずつう,"headache"
題,問題,もんだい,"problem, question"
額,金額,きんがく,"amount of money"
顔,笑顔,えがお,"smile"
願,願望,がんぼう,"wish, desire"
類,種類,しゅるい,"kind, type"
風,風景,ふうけい,"scenery"
飛,飛行,ひこう,"flight"
食,食事,しょくじ,"meal"
飯,ご飯,ごはん,"cooked rice, meal"
飲,飲料,いんりょう,"beverage"
飼,飼育,しいく,"breeding, raising (animals)"
養,養育,よういく,"bringing up, rearing"
館,旅館,りょかん,"Japanese inn"
首,首都,しゅと,"capital city"
香,香水,こうすい,"perfume"
馬,馬車,ばしゃ,"carriage"
駅,駅前,えきまえ,"in front of the station"
験,試験,しけん,"test, exam"
骨,骨折,こっせつ,"bone fracture"
高,高校,こうこう,"high school"
魚,金魚,きんぎょ,"goldfish"
鳥,野鳥,やちょう,"wild bird"
鳴,鳴門,なると,"Naruto (place name, also whirlpools)"
鹿,鹿児島,かごしま,"Kagoshima (prefecture)"
麦,小麦,こむぎ,"wheat"
黄,黄色,きいろ,"yellow"
黒,黒板,こくばん,"blackboard"
鼻,鼻水,はなみず,"runny nose"

